Trading Name,Legal / Companies House Name,CH Number,Domain,Sub-Domain,Source (UKI=Innovate UK Grant | UNI=University Spinout | PAT=Patent | PRO=Gov Procurement | DBT=DBT Lookbook),Source: UKRI/Innovate UK Grant,Source: University Spinout,Source: Patent (IPO/EPO/WIPO),Source: Gov Procurement,Source: DBT Lookbook,University Origin,Year,Grant / Investment,Description,Notes
MatchBio,MATCHBIO LIMITED,,Biotech / Life Sciences,Cancer Immunotherapy / T-Cell Matching,UNI,,Yes,,,,University of Oxford,2024,£4.5m seed,Pioneers advancements in immunotherapy to fight cancer; launched Jan 2024,Oxford University Innovation spinout; deep immunology IP
CuspAI,CUSPAI LIMITED,,AI,AI for Materials Discovery,UNI,,Yes,,,,University of Cambridge,2023,,Foundation models for materials science; accelerating clean-energy materials discovery,Cambridge Enterprise portfolio company
SiftrBio,SIFTRBIO LIMITED,,Biotech / Life Sciences,Antibody-Drug Conjugates (ADCs),UNI,,Yes,,,,Imperial College London,2023,,Improves ADC performance for precision oncology; Prof Ed Tate lab,Imperial College London spinout 2023
SOLVE Chemistry,SOLVE CHEMISTRY LIMITED,,AI,AI for Sustainable Chemical Manufacturing,UNI,,Yes,,,,Imperial College London,2023,,AI to optimise sustainable synthesis routes and manufacturing; pre-seed from BASF,Imperial College spinout 2023; BASF pre-seed funding
Concinnity Genetics,CONCINNITY GENETICS LTD,SC786187,Biotech / Life Sciences,Gene Control Platform / Synthetic Biology,UNI,,Yes,,,,University of Edinburgh,2023,£3m,Novel gene control platform; launched 2023 with £3m funding,Edinburgh Innovations spinout 2023
Oriole Networks,ORIOLE NETWORKS LTD,14802813,AI / Clean Tech,Energy-Efficient Data Centre Networking,UNI,,Yes,,,,University College London,2023,£27.5m raised,Technology to make data centres more energy efficient; £27.5m raised across two rounds,UCL Business spinout 2023; strong commercial traction
PhovIR,PHOVIR TECHNOLOGIES LIMITED,14756844,AI / Sensors,Near-Infrared Optical Sensing,UNI; PAT,,Yes,Yes,,,University of Manchester,2023,£4m seed,"NIR optical sensors detecting optical fingerprints of solids, liquids, gases in portable device",Northern Gritstone £4m seed round; NG Studios graduate; Dr Tim Echtermeyer & Dr Steve Turley
Haliogen Power,HALIOGEN POWER LIMITED,,Clean Energy,Next-Generation Power Generation,UNI,,Yes,,,,University of Manchester,2023,,Novel power generation technology from Manchester Engineering research,University of Manchester Innovation Factory spinout 2022/23
Plant Organelle Technologies,PLANT ORGANELLE TECHNOLOGIES LIMITED,,Biotech / AgriTech,Plant Synthetic Biology / Organelle Engineering,UNI,,Yes,,,,University of Manchester,2023,,Engineering plant organelles for enhanced crop yields and bio-production,University of Manchester Innovation Factory spinout 2022/23
Oncodrug,ONCODRUG LIMITED,,Biotech / Life Sciences,Oncology Drug Discovery,UNI,,Yes,,,,University of Manchester,2023,,Novel oncology drug discovery using Manchester cancer research,University of Manchester Innovation Factory spinout 2022/23
